"Brand","Product Name","Link","Image URL","Price","Year"
"Xiaomi","Xiaomi Redmi Note 13 Pro+ 5G RAM 12GB ROM 512GB","https://www.pricebook.co.id/Xiaomi-Redmi-Note-13-Pro-5G-RAM-12GB-ROM-512GB/40/PD_00099620","https://cdn.pricebook.co.id/images/product/M/99620_M_1.jpg","Rp 5.320.000","2024"
"Xiaomi","Xiaomi Redmi Note 13 Pro RAM 8GB ROM 256GB","https://www.pricebook.co.id/Xiaomi-Redmi-Note-13-Pro-RAM-8GB-ROM-256GB/40/PD_00099528","https://cdn.pricebook.co.id/images/product/M/99528_M_1.jpg","Rp 2.450.000","2024"
"Xiaomi","Xiaomi Redmi A3 RAM 4GB ROM 128GB","https://www.pricebook.co.id/Xiaomi-Redmi-A3-RAM-4GB-ROM-128GB/40/PD_00099599","https://cdn.pricebook.co.id/images/product/M/99599_M_1.jpg","Rp 1.120.000","2024"
"Xiaomi","Xiaomi Redmi Note 13 RAM 6GB ROM 128GB","https://www.pricebook.co.id/Xiaomi-Redmi-Note-13-RAM-6GB-ROM-128GB/40/PD_00099516","https://cdn.pricebook.co.id/images/product/M/99516_M_1.jpg","Harga tidak tersedia","2024"
"Xiaomi","Xiaomi Redmi Note 13 RAM 8GB ROM 128GB","https://www.pricebook.co.id/Xiaomi-Redmi-Note-13-RAM-8GB-ROM-128GB/40/PD_00099517","https://cdn.pricebook.co.id/images/product/M/99517_M_1.jpg","Rp 2.049.000","2024"
"Xiaomi","Xiaomi Redmi Note 13 RAM 8GB ROM 256GB","https://www.pricebook.co.id/Xiaomi-Redmi-Note-13-RAM-8GB-ROM-256GB/40/PD_00099518","https://cdn.pricebook.co.id/images/product/M/99518_M_1.jpg","Rp 2.249.000","2024"
"Xiaomi","Xiaomi Redmi Note 13 5G RAM 8GB ROM 256GB","https://www.pricebook.co.id/Xiaomi-Redmi-Note-13-5G-RAM-8GB-ROM-256GB/40/PD_00099204","https://cdn.pricebook.co.id/images/product/M/99204_M_1.jpg","Rp 2.145.000","2024"
"Xiaomi","Xiaomi Redmi Note 13 Pro 5G RAM 8GB ROM 256GB","https://www.pricebook.co.id/Xiaomi-Redmi-Note-13-Pro-5G-RAM-8GB-ROM-256GB/40/PD_00099205","https://cdn.pricebook.co.id/images/product/M/99205_M_1.jpg","Rp 3.837.000","2024"
"Xiaomi","Xiaomi Redmi Note 13 Pro 5G RAM 12GB ROM 512GB","https://www.pricebook.co.id/Xiaomi-Redmi-Note-13-Pro-5G-RAM-12GB-ROM-512GB/40/PD_00099818","https://cdn.pricebook.co.id/images/product/M/99818_M_1.jpg","Rp 4.399.000","2024"
"Poco","POCO C75 RAM 8GB ROM 256GB","https://www.pricebook.co.id/POCO-C75-RAM-8GB-ROM-256GB/40/PD_00100177","https://cdn.pricebook.co.id/images/product/M/100177_M_1.jpg","Rp 1.565.760","2024"
"Poco","POCO C75 RAM 6GB ROM 128GB","https://www.pricebook.co.id/POCO-C75-RAM-6GB-ROM-128GB/40/PD_00100219","https://cdn.pricebook.co.id/images/product/M/100219_M_1.jpg","Rp 1.275.000","2024"
"Poco","POCO M6 RAM 8GB ROM 256GB","https://www.pricebook.co.id/POCO-M6-RAM-8GB-ROM-256GB/40/PD_00099799","https://cdn.pricebook.co.id/images/product/M/99799_M_1.jpg","Rp 1.820.000","2024"
"Poco","POCO F6 RAM 8GB ROM 256GB","https://www.pricebook.co.id/POCO-F6-RAM-8GB-ROM-256GB/40/PD_00099671","https://cdn.pricebook.co.id/images/product/M/99671_M_1.jpg","Rp 4.695.000","2024"
"Poco","POCO F6 RAM 12GB ROM 512GB","https://www.pricebook.co.id/POCO-F6-RAM-12GB-ROM-512GB/40/PD_00099807","https://cdn.pricebook.co.id/images/product/M/99807_M_1.jpg","Rp 4.814.100","2024"
"Poco","POCO M6 Pro RAM 8GB ROM 256GB","https://www.pricebook.co.id/POCO-M6-Pro-RAM-8GB-ROM-256GB/40/PD_00099079","https://cdn.pricebook.co.id/images/product/M/99079_M_1.jpg","Rp 2.589.000","2024"
"Poco","POCO X6 Pro 5G RAM 12GB ROM 512GB","https://www.pricebook.co.id/POCO-X6-Pro-5G-RAM-12GB-ROM-512GB/40/PD_00099373","https://cdn.pricebook.co.id/images/product/M/99373_M_1.jpg","Rp 3.999.000","2024"
"Poco","POCO X6 5G RAM 12GB ROM 256GB","https://www.pricebook.co.id/POCO-X6-5G-RAM-12GB-ROM-256GB/40/PD_00099446","https://cdn.pricebook.co.id/images/product/M/99446_M_1.jpg","Rp 3.479.000","2024"
"Poco","POCO C65 RAM 6GB ROM 128GB","https://www.pricebook.co.id/POCO-C65-RAM-6GB-ROM-128GB/40/PD_00099329","https://cdn.pricebook.co.id/images/product/M/99329_M_1.jpg","Rp 1.360.000","2024"
"Poco","POCO C65 RAM 8GB ROM 256GB","https://www.pricebook.co.id/POCO-C65-RAM-8GB-ROM-256GB/40/PD_00099330","https://cdn.pricebook.co.id/images/product/M/99330_M_1.jpg","Rp 1.450.000","2024"
"Realme","Realme 13 5G RAM 12GB ROM 256GB","https://www.pricebook.co.id/Realme-13-5G-RAM-12GB-ROM-256GB/40/PD_00100188","https://cdn.pricebook.co.id/images/product/M/100188_M_1.jpg","Rp 3.328.000","2024"
"Realme","Realme 13+ 5G RAM 12GB ROM 256GB","https://www.pricebook.co.id/Realme-13-5G-RAM-12GB-ROM-256GB/40/PD_00100176","https://cdn.pricebook.co.id/images/product/M/100176_M_1.jpg","Rp 3.938.000","2024"
"Realme","Realme C61 RAM 8GB ROM 128GB","https://www.pricebook.co.id/Realme-C61-RAM-8GB-ROM-128GB/40/PD_00100136","https://cdn.pricebook.co.id/images/product/M/100136_M_1.jpg","Rp 1.552.320","2024"
"Realme","Realme 13 Pro+ 5G RAM 12GB ROM 512GB","https://www.pricebook.co.id/Realme-13-Pro-5G-RAM-12GB-ROM-512GB/40/PD_00099834","https://cdn.pricebook.co.id/images/product/M/99834_M_1.jpg","Rp 5.999.000","2024"
"Realme","Realme 13 Pro+ 5G RAM 8GB ROM 256GB","https://www.pricebook.co.id/Realme-13-Pro-5G-RAM-8GB-ROM-256GB/40/PD_00100102","https://cdn.pricebook.co.id/images/product/M/100102_M_1.jpg","Rp 5.979.080","2024"
"Realme","Realme 13 Pro 5G RAM 12GB ROM 256GB","https://www.pricebook.co.id/Realme-13-Pro-5G-RAM-12GB-ROM-256GB/40/PD_00100039","https://cdn.pricebook.co.id/images/product/M/100039_M_1.jpg","Rp 4.999.000","2024"
"Realme","Realme Note 60 RAM 6GB ROM 128GB","https://www.pricebook.co.id/Realme-Note-60-RAM-6GB-ROM-128GB/40/PD_00100012","https://cdn.pricebook.co.id/images/product/M/100012_M_1.jpg","Rp 1.249.000","2024"
"Realme","Realme Note 60 RAM 4GB ROM 64GB","https://www.pricebook.co.id/Realme-Note-60-RAM-4GB-ROM-64GB/40/PD_00100011","https://cdn.pricebook.co.id/images/product/M/100011_M_1.jpg","Rp 1.129.325","2024"
"Realme","Realme Note 60 RAM 8GB ROM 256GB","https://www.pricebook.co.id/Realme-Note-60-RAM-8GB-ROM-256GB/40/PD_00100013","https://cdn.pricebook.co.id/images/product/M/100013_M_1.jpg","Rp 1.744.000","2024"
"Realme","Realme 13 RAM 8GB ROM 128GB","https://www.pricebook.co.id/Realme-13-RAM-8GB-ROM-128GB/40/PD_00099941","https://cdn.pricebook.co.id/images/product/M/99941_M_1.jpg","Rp 2.549.000","2024"
"Realme","Realme 13 RAM 8GB ROM 256GB","https://www.pricebook.co.id/Realme-13-RAM-8GB-ROM-256GB/40/PD_00099940","https://cdn.pricebook.co.id/images/product/M/99940_M_1.jpg","Rp 2.676.000","2024"
"Realme","Realme GT 6 RAM 12GB 256GB","https://www.pricebook.co.id/Realme-GT-6-RAM-12GB-256GB/40/PD_00099795","https://cdn.pricebook.co.id/images/product/M/99795_M_1.jpg","Rp 7.689.000","2024"
"Realme","Realme C63 RAM 6GB ROM 128GB","https://www.pricebook.co.id/Realme-C63-RAM-6GB-ROM-128GB/40/PD_00099778","https://cdn.pricebook.co.id/images/product/M/99778_M_1.jpg","Rp 1.650.000","2024"
"Realme","Realme C63 RAM 8GB ROM 128GB","https://www.pricebook.co.id/Realme-C63-RAM-8GB-ROM-128GB/40/PD_00099779","https://cdn.pricebook.co.id/images/product/M/99779_M_1.jpg","Rp 1.839.000","2024"
"Realme","Realme C65 RAM 8GB ROM 256GB","https://www.pricebook.co.id/Realme-C65-RAM-8GB-ROM-256GB/40/PD_00099677","https://cdn.pricebook.co.id/images/product/M/99677_M_1.jpg","Rp 2.199.000","2024"
"Realme","Realme C65 RAM 8GB ROM 128GB","https://www.pricebook.co.id/Realme-C65-RAM-8GB-ROM-128GB/40/PD_00099682","https://cdn.pricebook.co.id/images/product/M/99682_M_1.jpg","Rp 1.999.000","2024"
"Realme","Realme 12 5G RAM 8GB ROM 256GB","https://www.pricebook.co.id/Realme-12-5G-RAM-8GB-ROM-256GB/40/PD_00099654","https://cdn.pricebook.co.id/images/product/M/99654_M_1.jpg","Rp 2.859.000","2024"
"Realme","Realme C51s RAM 6GB ROM 128GB","https://www.pricebook.co.id/Realme-C51s-RAM-6GB-ROM-128GB/40/PD_00099625","https://cdn.pricebook.co.id/images/product/M/99625_M_1.jpg","Rp 1.469.000","2024"
"Realme","Realme 12+ 5G RAM 8GB ROM 256GB","https://www.pricebook.co.id/Realme-12-5G-RAM-8GB-ROM-256GB/40/PD_00099504","https://cdn.pricebook.co.id/images/product/M/99504_M_1.jpg","Rp 3.549.000","2024"
"Realme","Realme 12+ 5G RAM 12GB ROM 512GB","https://www.pricebook.co.id/Realme-12-5G-RAM-12GB-ROM-512GB/40/PD_00099692","https://cdn.pricebook.co.id/images/product/M/99692_M_1.jpg","Rp 3.849.000","2024"
"Realme","Realme 12 Pro+ 5G RAM 8GB ROM 256GB","https://www.pricebook.co.id/Realme-12-Pro-5G-RAM-8GB-ROM-256GB/40/PD_00099451","https://cdn.pricebook.co.id/images/product/M/99451_M_1.jpg","Rp 4.649.000","2024"
"Realme","Realme 12 Pro+ 5G RAM 12GB ROM 512GB","https://www.pricebook.co.id/Realme-12-Pro-5G-RAM-12GB-ROM-512GB/40/PD_00099600","https://cdn.pricebook.co.id/images/product/M/99600_M_1.jpg","Rp 5.099.000","2024"
"Realme","Realme Note 50 RAM 4GB ROM 64GB","https://www.pricebook.co.id/Realme-Note-50-RAM-4GB-ROM-64GB/40/PD_00099523","https://cdn.pricebook.co.id/images/product/M/99523_M_1.jpg","Rp 1.222.000","2024"
"Realme","Realme Note 50 RAM 4GB ROM 128GB","https://www.pricebook.co.id/Realme-Note-50-RAM-4GB-ROM-128GB/40/PD_00099524","https://cdn.pricebook.co.id/images/product/M/99524_M_1.jpg","Rp 1.238.000","2024"
"Realme","Realme Note 50 RAM 3GB ROM 64GB","https://www.pricebook.co.id/Realme-Note-50-RAM-3GB-ROM-64GB/40/PD_00099817","https://cdn.pricebook.co.id/images/product/M/99817_M_1.jpg","Rp 1.149.000","2024"
"Realme","Realme 12 Pro RAM 8GB 128GB","https://www.pricebook.co.id/Realme-12-Pro-RAM-8GB-128GB/40/PD_00099452","https://cdn.pricebook.co.id/images/product/M/99452_M_1.jpg","Harga tidak tersedia","2024"
"Infinix","Infinix Zero Flip 5G RAM 8GB ROM 512GB","https://www.pricebook.co.id/Infinix-Zero-Flip-5G-RAM-8GB-ROM-512GB/40/PD_00100253","https://cdn.pricebook.co.id/images/product/M/100253_M_1.jpg","Harga tidak tersedia","2024"
"Infinix","Infinix Hot 50 Pro+ RAM 8GB ROM 256GB","https://www.pricebook.co.id/Infinix-Hot-50-Pro-RAM-8GB-ROM-256GB/40/PD_00100202","https://cdn.pricebook.co.id/images/product/M/100202_M_1.jpg","Rp 2.351.020","2024"
"Infinix","Infinix Hot 50 RAM 6GB ROM 256GB","https://www.pricebook.co.id/Infinix-Hot-50-RAM-6GB-ROM-256GB/40/PD_00100203","https://cdn.pricebook.co.id/images/product/M/100203_M_1.jpg","Rp 1.639.900","2024"
"Infinix","Infinix Hot 50 RAM 8GB ROM 128GB","https://www.pricebook.co.id/Infinix-Hot-50-RAM-8GB-ROM-128GB/40/PD_00100204","https://cdn.pricebook.co.id/images/product/M/100204_M_1.jpg","Rp 1.609.000","2024"
"Infinix","Infinix Hot 50i RAM 6GB ROM 128GB","https://www.pricebook.co.id/Infinix-Hot-50i-RAM-6GB-ROM-128GB/40/PD_00100143","https://cdn.pricebook.co.id/images/product/M/100143_M_1.jpg","Rp 1.361.100","2024"
"Infinix","Infinix Smart 9 RAM 4GB ROM 128GB","https://www.pricebook.co.id/Infinix-Smart-9-RAM-4GB-ROM-128GB/40/PD_00100145","https://cdn.pricebook.co.id/images/product/M/100145_M_1.jpg","Rp 1.069.000","2024"
"Infinix","Infinix Smart 9 RAM 3GB ROM 64GB","https://www.pricebook.co.id/Infinix-Smart-9-RAM-3GB-ROM-64GB/40/PD_00100144","https://cdn.pricebook.co.id/images/product/M/100144_M_1.jpg","Rp 1.021.000","2024"
"Infinix","Infinix Note 40S RAM 8GB ROM 256GB","https://www.pricebook.co.id/Infinix-Note-40S-RAM-8GB-ROM-256GB/40/PD_00099865","https://cdn.pricebook.co.id/images/product/M/99865_M_1.jpg","Rp 2.247.000","2024"
"Infinix","Infinix GT 20 Pro RAM 8GB ROM 256GB","https://www.pricebook.co.id/Infinix-GT-20-Pro-RAM-8GB-ROM-256GB/40/PD_00099687","https://cdn.pricebook.co.id/images/product/M/99687_M_1.jpg","Rp 3.661.000","2024"
"Infinix","Infinix GT 20 Pro RAM 12GB ROM 256GB","https://www.pricebook.co.id/Infinix-GT-20-Pro-RAM-12GB-ROM-256GB/40/PD_00099712","https://cdn.pricebook.co.id/images/product/M/99712_M_1.jpg","Rp 3.845.000","2024"
"Infinix","Infinix Note 40 Pro+ 5G RAM 12GB ROM 256GB","https://www.pricebook.co.id/Infinix-Note-40-Pro-5G-RAM-12GB-ROM-256GB/40/PD_00099685","https://cdn.pricebook.co.id/images/product/M/99685_M_1.jpg","Rp 3.825.000","2024"
"Infinix","Infinix Note 40 Pro 5G RAM 8GB ROM 256GB","https://www.pricebook.co.id/Infinix-Note-40-Pro-5G-RAM-8GB-ROM-256GB/40/PD_00099684","https://cdn.pricebook.co.id/images/product/M/99684_M_1.jpg","Rp 2.790.000","2024"
"Infinix","Infinix Note 40 RAM 8GB ROM 256GB","https://www.pricebook.co.id/Infinix-Note-40-RAM-8GB-ROM-256GB/40/PD_00099644","https://cdn.pricebook.co.id/images/product/M/99644_M_1.jpg","Rp 2.230.000","2024"
"Infinix","Infinix Note 40 Pro RAM 8GB ROM 256GB","https://www.pricebook.co.id/Infinix-Note-40-Pro-RAM-8GB-ROM-256GB/40/PD_00099642","https://cdn.pricebook.co.id/images/product/M/99642_M_1.jpg","Rp 2.875.000","2024"
"Infinix","Infinix Note 40 Pro RAM 12GB ROM 256GB","https://www.pricebook.co.id/Infinix-Note-40-Pro-RAM-12GB-ROM-256GB/40/PD_00099643","https://cdn.pricebook.co.id/images/product/M/99643_M_1.jpg","Harga tidak tersedia","2024"
"Infinix","Infinix Smart 8 Pro RAM 8GB ROM 128GB","https://www.pricebook.co.id/Infinix-Smart-8-Pro-RAM-8GB-ROM-128GB/40/PD_00099500","https://cdn.pricebook.co.id/images/product/M/99500_M_1.jpg","Rp 1.270.000","2024"
"Infinix","Infinix Smart 8 Pro RAM 4GB ROM 256GB","https://www.pricebook.co.id/Infinix-Smart-8-Pro-RAM-4GB-ROM-256GB/40/PD_00099949","https://cdn.pricebook.co.id/images/product/M/99949_M_1.jpg","Rp 1.199.000","2024"
"Infinix","Infinix Smart 8 Plus RAM 4GB ROM 128GB","https://www.pricebook.co.id/Infinix-Smart-8-Plus-RAM-4GB-ROM-128GB/40/PD_00100047","https://cdn.pricebook.co.id/images/product/M/100047_M_1.jpg","Rp 1.182.000","2024"
"Itel","itel S25 RAM 8GB ROM 128GB","https://www.pricebook.co.id/itel-S25-RAM-8GB-ROM-128GB/40/PD_00100249","https://cdn.pricebook.co.id/images/product/M/100249_M_1.jpg","Rp 1.689.000","2024"
"Itel","itel S25 Ultra RAM 8GB ROM 128GB","https://www.pricebook.co.id/itel-S25-Ultra-RAM-8GB-ROM-128GB/40/PD_00100250","https://cdn.pricebook.co.id/images/product/M/100250_M_1.jpg","Rp 1.917.000","2024"
"Itel","itel S25 Ultra RAM 8GB ROM 256GB","https://www.pricebook.co.id/itel-S25-Ultra-RAM-8GB-ROM-256GB/40/PD_00100251","https://cdn.pricebook.co.id/images/product/M/100251_M_1.jpg","Rp 2.199.000","2024"
"Itel","itel A80 RAM 4GB ROM 128GB","https://www.pricebook.co.id/itel-A80-RAM-4GB-ROM-128GB/40/PD_00100104","https://cdn.pricebook.co.id/images/product/M/100104_M_1.jpg","Rp 1.089.760","2024"
"Itel","itel A50 RAM 3GB ROM 64GB","https://www.pricebook.co.id/itel-A50-RAM-3GB-ROM-64GB/40/PD_00099971","https://cdn.pricebook.co.id/images/product/M/99971_M_1.jpg","Rp 930.000","2024"
"Itel","itel A50 RAM 3GB ROM 128GB","https://www.pricebook.co.id/itel-A50-RAM-3GB-ROM-128GB/40/PD_00099972","https://cdn.pricebook.co.id/images/product/M/99972_M_1.jpg","Rp 1.045.000","2024"
"Itel","itel A50 RAM 4GB ROM 64GB","https://www.pricebook.co.id/itel-A50-RAM-4GB-ROM-64GB/40/PD_00099973","https://cdn.pricebook.co.id/images/product/M/99973_M_1.jpg","Rp 1.022.000","2024"
"Itel","itel P65 RAM 8GB ROM 128GB","https://www.pricebook.co.id/itel-P65-RAM-8GB-ROM-128GB/40/PD_00099974","https://cdn.pricebook.co.id/images/product/M/99974_M_1.jpg","Rp 1.469.000","2024"
"Itel","itel RS4 RAM 8GB ROM 256GB","https://www.pricebook.co.id/itel-RS4-RAM-8GB-ROM-256GB/40/PD_00099786","https://cdn.pricebook.co.id/images/product/M/99786_M_1.jpg","Rp 1.649.000","2024"
"Itel","itel RS4 RAM 12GB ROM 256GB","https://www.pricebook.co.id/itel-RS4-RAM-12GB-ROM-256GB/40/PD_00099675","https://cdn.pricebook.co.id/images/product/M/99675_M_1.jpg","Rp 1.821.000","2024"
"Itel","itel RS4 RAM 8GB ROM 128GB","https://www.pricebook.co.id/itel-RS4-RAM-8GB-ROM-128GB/40/PD_00099674","https://cdn.pricebook.co.id/images/product/M/99674_M_1.jpg","Rp 1.549.900","2024"
"Itel","itel P55 NFC RAM 8GB ROM 128GB","https://www.pricebook.co.id/itel-P55-NFC-RAM-8GB-ROM-128GB/40/PD_00099432","https://cdn.pricebook.co.id/images/product/M/99432_M_1.jpg","Rp 1.262.655","2024"
"Itel","itel P55 NFC RAM 8GB ROM 256GB","https://www.pricebook.co.id/itel-P55-NFC-RAM-8GB-ROM-256GB/40/PD_00099433","https://cdn.pricebook.co.id/images/product/M/99433_M_1.jpg","Rp 1.375.000","2024"
"Tecno","Tecno Spark Go 1 RAM 4GB ROM 64GB","https://www.pricebook.co.id/Tecno-Spark-Go-1-RAM-4GB-ROM-64GB/40/PD_00100096","https://cdn.pricebook.co.id/images/product/M/100096_M_1.jpg","Rp 1.016.000","2024"
"Tecno","Tecno Spark 30C RAM 6GB ROM 128GB","https://www.pricebook.co.id/Tecno-Spark-30C-RAM-6GB-ROM-128GB/40/PD_00100112","https://cdn.pricebook.co.id/images/product/M/100112_M_1.jpg","Rp 1.249.000","2024"
"Tecno","Tecno Spark Go 1 RAM 4GB ROM 128GB","https://www.pricebook.co.id/Tecno-Spark-Go-1-RAM-4GB-ROM-128GB/40/PD_00100141","https://cdn.pricebook.co.id/images/product/M/100141_M_1.jpg","Rp 1.095.640","2024"
"Tecno","Tecno Spark Go 1 RAM 3GB ROM 64GB","https://www.pricebook.co.id/Tecno-Spark-Go-1-RAM-3GB-ROM-64GB/40/PD_00100140","https://cdn.pricebook.co.id/images/product/M/100140_M_1.jpg","Rp 978.000","2024"
"Tecno","Tecno Pova 6 Pro 5G RAM 12GB ROM 256GB","https://www.pricebook.co.id/Tecno-Pova-6-Pro-5G-RAM-12GB-ROM-256GB/40/PD_00099939","https://cdn.pricebook.co.id/images/product/M/99939_M_1.jpg","Rp 2.995.000","2024"
"Tecno","Tecno Spark 20 Pro RAM 8GB ROM 256GB","https://www.pricebook.co.id/Tecno-Spark-20-Pro-RAM-8GB-ROM-256GB/40/PD_00099829","https://cdn.pricebook.co.id/images/product/M/99829_M_1.jpg","Rp 1.715.000","2024"
"Tecno","Tecno Pova 6 RAM 8GB ROM 256GB","https://www.pricebook.co.id/Tecno-Pova-6-RAM-8GB-ROM-256GB/40/PD_00099789","https://cdn.pricebook.co.id/images/product/M/99789_M_1.jpg","Rp 2.025.850","2024"
"Tecno","Tecno Pova 6 RAM 12GB ROM 256GB","https://www.pricebook.co.id/Tecno-Pova-6-RAM-12GB-ROM-256GB/40/PD_00099790","https://cdn.pricebook.co.id/images/product/M/99790_M_1.jpg","Rp 2.325.000","2024"
"Tecno","Tecno Spark 20 Pro+ RAM 8GB ROM 256GB","https://www.pricebook.co.id/Tecno-Spark-20-Pro-RAM-8GB-ROM-256GB/40/PD_00099521","https://cdn.pricebook.co.id/images/product/M/99521_M_1.jpg","Rp 2.195.000","2024"
"Tecno","Tecno Spark 20 RAM 8GB ROM 256GB","https://www.pricebook.co.id/Tecno-Spark-20-RAM-8GB-ROM-256GB/40/PD_00099374","https://cdn.pricebook.co.id/images/product/M/99374_M_1.jpg","Rp 1.599.000","2024"
"Tecno","Tecno Spark 20 RAM 8GB ROM 128GB","https://www.pricebook.co.id/Tecno-Spark-20-RAM-8GB-ROM-128GB/40/PD_00099872","https://cdn.pricebook.co.id/images/product/M/99872_M_1.jpg","Rp 1.315.100","2024"
"Iqoo","iQOO 13 RAM 12GB ROM 256GB","https://www.pricebook.co.id/iQOO-13-RAM-12GB-ROM-256GB/40/PD_00100263","https://cdn.pricebook.co.id/images/product/M/100263_M_1.jpg","Rp 9.999.000","2024"
"Iqoo","iQOO 13 RAM 16GB ROM 512GB","https://www.pricebook.co.id/iQOO-13-RAM-16GB-ROM-512GB/40/PD_00100269","https://cdn.pricebook.co.id/images/product/M/100269_M_1.jpg","Rp 11.999.000","2024"
"Iqoo","iQOO Z9 RAM 12GB ROM 256GB","https://www.pricebook.co.id/iQOO-Z9-RAM-12GB-ROM-256GB/40/PD_00099686","https://cdn.pricebook.co.id/images/product/M/99686_M_1.jpg","Rp 4.565.000","2024"
"Iqoo","iQOO Z9x RAM 8GB ROM 256GB","https://www.pricebook.co.id/iQOO-Z9x-RAM-8GB-ROM-256GB/40/PD_00099706","https://cdn.pricebook.co.id/images/product/M/99706_M_1.jpg","Rp 2.849.000","2024"
"Iqoo","iQOO Z9 RAM 8GB ROM 128GB","https://www.pricebook.co.id/iQOO-Z9-RAM-8GB-ROM-128GB/40/PD_00099708","https://cdn.pricebook.co.id/images/product/M/99708_M_1.jpg","Rp 3.899.000","2024"
"Iqoo","iQOO Z9 RAM 8GB ROM 256GB","https://www.pricebook.co.id/iQOO-Z9-RAM-8GB-ROM-256GB/40/PD_00099709","https://cdn.pricebook.co.id/images/product/M/99709_M_1.jpg","Rp 4.199.000","2024"
"Iqoo","iQOO Z9x RAM 12GB ROM 256GB","https://www.pricebook.co.id/iQOO-Z9x-RAM-12GB-ROM-256GB/40/PD_00099710","https://cdn.pricebook.co.id/images/product/M/99710_M_1.jpg","Rp 3.499.000","2024"
"Iqoo","iQOO Z9x RAM 8GB ROM 128GB","https://www.pricebook.co.id/iQOO-Z9x-RAM-8GB-ROM-128GB/40/PD_00099711","https://cdn.pricebook.co.id/images/product/M/99711_M_1.jpg","Rp 2.649.999","2024"
"Asus","ASUS Zenfone 11 Ultra RAM 12GB ROM 256GB","https://www.pricebook.co.id/ASUS-Zenfone-11-Ultra-RAM-12GB-ROM-256GB/40/PD_00099787","https://cdn.pricebook.co.id/images/product/M/99787_M_1.jpg","Rp 9.293.000","2024"
"Asus","ASUS Zenfone 11 Ultra RAM 16GB ROM 512GB","https://www.pricebook.co.id/ASUS-Zenfone-11-Ultra-RAM-16GB-ROM-512GB/40/PD_00099788","https://cdn.pricebook.co.id/images/product/M/99788_M_1.jpg","Rp 13.528.000","2024"
"Asus","ASUS ROG Phone 8 RAM 12GB ROM 256GB","https://www.pricebook.co.id/ASUS-ROG-Phone-8-RAM-12GB-ROM-256GB/40/PD_00099652","https://cdn.pricebook.co.id/images/product/M/99652_M_1.jpg","Rp 10.200.000","2024"
"Asus","ASUS ROG Phone 8 Pro Edition RAM 24GB ROM 1TB","https://www.pricebook.co.id/ASUS-ROG-Phone-8-Pro-Edition-RAM-24GB-ROM-1TB/40/PD_00099653","https://cdn.pricebook.co.id/images/product/M/99653_M_1.jpg","Rp 2.599.000","2024"
"Asus","ASUS ROG Phone 8 Pro RAM 16GB ROM 512GB","https://www.pricebook.co.id/ASUS-ROG-Phone-8-Pro-RAM-16GB-ROM-512GB/40/PD_00099407","https://cdn.pricebook.co.id/images/product/M/99407_M_1.jpg","Rp 15.799.000","2024"
