"id"|"Brand"|"Tahun Rilis"|"Nama Produk"|"Jaringan"|"Material"|"SIM Slots"|"Technology"|"Ukuran Layar"|"Screen Resolution"|"OS Version & Version Detail"|"Prosesor"|"GPU"|"RAM (GB)"|"Memori Internal (GB)"|"NFC"|"USB"|"Kapasitas Baterai"|"Daya Fast Charging"|"Waterproof"|"Sensor"|"3.5mm Jack"|"Resolusi Kamera Belakang"|"Resolusi Kamera Utama Lainnya"|"Dual Kamera Belakang"|"Jumlah Kamera Belakang"|"Resolusi Kamera Depan"|"Dual Kamera Depan"|"Flash"|"Dual Flash"|"Video"|"Harga"
"62"|"Samsung"|"Android 2024"|"Galaxy A16"|"3G, 4G"|"Glass front, plastic back, plastic frame"|"2"|"Super AMOLED"|"6.7"|"2340 x 1080"|"Android 14, One UI 6.1"|"MediaTek, Helio G99, Octa"|"Mali-G57 MC2"|"8 GB"|"256 GB"|"True"|"Type-C"|"5000"|"25 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"No"|"50"|"5, 2"|"True"|"3"|"13"|"No"|"True"|"No"|"1080p@30fps"|"Rp 3.219.000"
"63"|"Samsung"|"Android 2024"|"Galaxy A16 5G"|"3G, 4G, 5G"|"Glass front, plastic back, plastic frame"|"2"|"Super AMOLED"|"6.7"|"2340 x 1080"|"Android 14, One UI 6.1"|"MediaTek, Dimensity 6300, Octa"|"Mali-G57 MC2"|"8 GB"|"256 GB"|"True"|"Type-C"|"5000"|"25 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"No"|"50"|"5, 2"|"True"|"3"|"13"|"No"|"True"|"No"|"1080p@30fps, gyro-EIS"|"Rp 3.425.000"
"64"|"Samsung"|"Android 2024"|"Galaxy S24 FE"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Victus+), glass back (Gorilla Glass 5), aluminum frame"|"2"|"Dynamic AMOLED 2X"|"6.7"|"2340 x 1080"|"Android 14, One UI 6.1"|"Exynos, 2400e, Deca"|"Xclipse 940"|"8 GB"|"128 GB"|"True"|"Type-C, USB OTG"|"4700"|"25 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"No"|"50"|"8, 12"|"True"|"3"|"10"|"No"|"True"|"No"|"8K@24fps, 4K@30/60fps, 1080p@30/60/120/240fps, 720p@960fps"|"Rp 7.199.000"
"65"|"Samsung"|"Android 2024"|"Galaxy S24 FE"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Victus+), glass back (Gorilla Glass 5), aluminum frame"|"2"|"Dynamic AMOLED 2X"|"6.7"|"2340 x 1080"|"Android 14, One UI 6.1"|"Exynos, 2400e, Deca"|"Xclipse 940"|"8 GB"|"256 GB"|"True"|"Type-C, USB OTG"|"4700"|"25 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"No"|"50"|"8, 12"|"True"|"3"|"10"|"No"|"True"|"No"|"8K@24fps, 4K@30/60fps, 1080p@30/60/120/240fps, 720p@960fps"|"Rp 8.735.000"
"66"|"Samsung"|"Android 2024"|"Galaxy A06"|"3G, 4G"|"Glass front, plastic back, plastic frame"|"2"|"PLS LCD"|"6.7"|"1600 x 720"|"Android 14, None"|"MediaTek, Helio G85, Octa"|"Mali-G52 MC2"|"4 GB"|"64 GB"|"No"|"Type-C"|"5000"|"25 W"|"No"|"Fingerprint, Accelerometer, Proximity, Compass"|"True"|"50"|"2"|"True"|"2"|"8"|"No"|"True"|"No"|"1080p@30/60fps"|"Rp 1.253.900"
"67"|"Samsung"|"Android 2024"|"Galaxy A06"|"3G, 4G"|"Glass front, plastic back, plastic frame"|"2"|"PLS LCD"|"6.7"|"1600 x 720"|"Android 14, None"|"MediaTek, Helio G85, Octa"|"Mali-G52 MC2"|"4 GB"|"128 GB"|"No"|"Type-C"|"5000"|"25 W"|"No"|"Fingerprint, Accelerometer, Proximity, Compass"|"True"|"50"|"2"|"True"|"2"|"8"|"No"|"True"|"No"|"1080p@30/60fps"|"Rp 1.349.000"
"68"|"Samsung"|"Android 2024"|"Galaxy Z Fold6"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Victus 2) (folded), plastic front (unfolded), glass back (Gorilla Glass Victus 2), aluminum frame"|"2"|"AMOLED 2X"|"7.6"|"2160 x 1856"|"Android 14, One UI 6.1.1"|"Qualcomm, Snapdragon 8 Gen 3, Octa"|"Adreno 750"|"12 GB"|"512 GB"|"True"|"Type-C, USB OTG"|"4400"|"25 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass, Barometer"|"No"|"50"|"10, 12"|"True"|"3"|"10"|"No"|"True"|"No"|"8K@30fps, 4K@60fps, 1080p@60/120/240fps (gyro-EIS), 720p@960fps (gyro-EIS), HDR10+"|"Rp 22.960.000"
"69"|"Samsung"|"Android 2024"|"Galaxy Z Fold6"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Victus 2) (folded), plastic front (unfolded), glass back (Gorilla Glass Victus 2), aluminum frame"|"2"|"AMOLED 2X"|"7.6"|"2160 x 1856"|"Android 14, One UI 6.1.1"|"Qualcomm, Snapdragon 8 Gen 3, Octa"|"Adreno 750"|"12 GB"|"256 GB"|"True"|"Type-C, USB OTG"|"4400"|"25 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass, Barometer"|"No"|"50"|"10, 12"|"True"|"3"|"10"|"No"|"True"|"No"|"8K@30fps, 4K@60fps, 1080p@60/120/240fps (gyro-EIS), 720p@960fps (gyro-EIS), HDR10+"|"Rp 21.006.000"
"70"|"Samsung"|"Android 2024"|"Galaxy Z Fold6"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Victus 2) (folded), plastic front (unfolded), glass back (Gorilla Glass Victus 2), aluminum frame"|"2"|"AMOLED 2X"|"7.6"|"2160 x 1856"|"Android 14, One UI 6.1.1"|"Qualcomm, Snapdragon 8 Gen 3, Octa"|"Adreno 750"|"12 GB"|"1024 GB"|"True"|"Type-C, USB OTG"|"4400"|"25 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass, Barometer"|"No"|"50"|"10, 12"|"True"|"3"|"10"|"No"|"True"|"No"|"8K@30fps, 4K@60fps, 1080p@60/120/240fps (gyro-EIS), 720p@960fps (gyro-EIS), HDR10+"|"Rp 25.511.000"
"73"|"Samsung"|"Android 2024"|"Galaxy M15 5G"|"3G, 4G, 5G"|"Glass front, plastic back, plastic frame"|"2"|"Super AMOLED"|"6.5"|"2340 x 1080"|"Android 14, One UI 6"|"MediaTek, Dimensity 6100 Plus, Octa"|"Mali-G57 MC2"|"6 GB"|"128 GB"|"True"|"Type-C"|"6000"|"25 W"|"No"|"Fingerprint, Accelerometer, Gyroscope, Compass"|"True"|"50"|"5, 2"|"True"|"3"|"13"|"No"|"True"|"No"|"1080p@30fps, gyro-EIS"|"Rp 2.350.000"
"75"|"Samsung"|"Android 2024"|"Galaxy A55"|"3G, 4G, 5G"|"Glass front, glass back, aluminum frame"|"2"|"Super AMOLED"|"6.6"|"2340 x 1080"|"Android 14, One UI 6"|"Exynos, 1480, Octa"|"Xclipse 530"|"8 GB"|"256 GB"|"True"|"Type-C, USB OTG"|"5000"|"25 W"|"True"|"Proximity, Fingerprint, Accelerometer, Gyroscope, Compass"|"No"|"50"|"12, 5"|"True"|"3"|"32"|"No"|"True"|"No"|"4K@30fps, 1080p@30/60fps, 720p@480fps"|"Rp 5.296.000"
"76"|"Samsung"|"Android 2024"|"Galaxy A55"|"3G, 4G, 5G"|"Glass front, glass back, aluminum frame"|"2"|"Super AMOLED"|"6.6"|"2340 x 1080"|"Android 14, One UI 6"|"Exynos, 1480, Octa"|"Xclipse 530"|"12 GB"|"256 GB"|"True"|"Type-C, USB OTG"|"5000"|"25 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"No"|"50"|"12, 5"|"True"|"3"|"32"|"No"|"True"|"No"|"4K@30fps, 1080p@30/60fps, 720p@480fps"|"Rp 5.699.000"
"77"|"Samsung"|"Android 2024"|"Galaxy A55"|"3G, 4G"|"Glass front, glass back, aluminum frame"|"2"|"Super AMOLED"|"6.6"|"2340 x 1080"|"Android 14, One UI 6"|"Exynos, 1480, Octa"|"Xclipse 530"|"8 GB"|"128 GB"|"True"|"Type-C, USB OTG"|"5000"|"25 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"No"|"50"|"12, 5"|"True"|"3"|"32"|"No"|"True"|"No"|"4K@30fps, 1080p@30/60fps, 720p@480fps"|"Rp 5.449.000"
"78"|"Samsung"|"Android 2024"|"Galaxy A35"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Victus), plastic frame, glass back"|"2"|"Super AMOLED"|"6.6"|"2340 x 1080"|"Android 14, One UI 6"|"Exynos, 1380, Octa"|"Mali-G68 MP5"|"8 GB"|"256 GB"|"True"|"Type-C, USB OTG"|"5000"|"25 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"No"|"50"|"8, 5"|"True"|"3"|"13"|"No"|"True"|"No"|"4K@30fps, 1080p@30/60fps, gyro-EIS"|"Rp 4.231.000"
"79"|"Samsung"|"Android 2024"|"Galaxy A35"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Victus), plastic frame, glass back"|"2"|"Super AMOLED"|"6.6"|"2340 x 1080"|"Android 14, One UI 6.1"|"Exynos, 1380, Octa"|"Mali-G68 MP5"|"8 GB"|"128 GB"|"True"|"Type-C, USB OTG"|"5000"|"25 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"No"|"50"|"8, 5"|"True"|"3"|"13"|"No"|"True"|"No"|"4K@30fps, 1080p@30/60fps, gyro-EIS"|"Rp 4.398.000"
"81"|"Samsung"|"Android 2024"|"Galaxy S24"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Victus 2), glass back (Gorilla Glass Victus 2), aluminum frame"|"2"|"Dynamic LTPO AMOLED 2X"|"6.2"|"2340 x 1080"|"Android 14, One UI 6.1"|"Exynos, 2400, Deca"|"Xclipse 940"|"8 GB"|"512 GB"|"True"|"Type-C, USB OTG"|"4000"|"25 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass, Barometer"|"No"|"50"|"10, 12"|"True"|"3"|"12"|"No"|"True"|"No"|"8K@24/30fps, 4K@30/60fps, 1080p@30/60/240fps, 1080p@960fps, HDR10+, stereo sound rec., gyro-EIS"|"Rp 12.199.000"
"82"|"Samsung"|"Android 2024"|"Galaxy S24"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Victus 2), glass back (Gorilla Glass Victus 2), aluminum frame"|"2"|"Dynamic LTPO AMOLED 2X"|"6.2"|"2340 x 1080"|"Android 14, One UI 6.1"|"Exynos, 2400, Deca"|"Xclipse 940"|"8 GB"|"256 GB"|"True"|"Type-C, USB OTG"|"4000"|"25 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass, Barometer"|"No"|"50"|"10, 12"|"True"|"3"|"12"|"No"|"True"|"No"|"8K@24/30fps, 4K@30/60fps, 1080p@30/60/240fps, 1080p@960fps, HDR10+, stereo sound rec., gyro-EIS"|"Rp 11.400.000"
"83"|"Samsung"|"Android 2024"|"Galaxy S24 Plus"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Victus 2), glass back (Gorilla Glass Victus 2), aluminum frame"|"2"|"Dynamic LTPO AMOLED 2X"|"6.7"|"3120 x 1440"|"Android 14, One UI 6.1"|"Exynos, 2400, Deca"|"Xclipse 940"|"12 GB"|"256 GB"|"True"|"Type-C, USB OTG"|"4900"|"45 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass, Barometer"|"No"|"50"|"10, 12"|"True"|"3"|"12"|"No"|"True"|"No"|"8K@24/30fps, 4K@30/60/120fps, 1080p@30/60/240fps, 1080p@960fps, HDR10+, stereo sound rec., gyro-EIS"|"Rp 13.899.000"
"84"|"Samsung"|"Android 2024"|"Galaxy S24 Plus"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Victus 2), glass back (Gorilla Glass Victus 2), aluminum frame"|"2"|"Dynamic LTPO AMOLED 2X"|"6.7"|"3120 x 1440"|"Android 14, One UI 6.1"|"Exynos, 2400, Deca"|"Xclipse 940"|"12 GB"|"512 GB"|"True"|"Type-C, USB OTG"|"4900"|"45 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass, Barometer"|"No"|"50"|"10, 12"|"True"|"3"|"12"|"No"|"True"|"No"|"8K@24/30fps, 4K@30/60/120fps, 1080p@30/60/240fps, 1080p@960fps, HDR10+, stereo sound rec., gyro-EIS"|"Rp 15.990.000"
"85"|"Samsung"|"Android 2024"|"Galaxy S24 Ultra"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Armor), glass back (Gorilla Glass), titanium frame"|"2"|"Dynamic LTPO AMOLED 2X"|"6.8"|"3120 x 1440"|"Android 14, One UI 6.1"|"Qualcomm, Snapdragon 8 Gen 3, Octa"|"Adreno 750"|"12 GB"|"256 GB"|"True"|"Type-C, USB OTG"|"5000"|"45 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass, Barometer"|"No"|"200"|"50, 10, 12"|"True"|"4"|"12"|"No"|"True"|"No"|"8K@24/30fps, 4K@30/60/120fps, 1080p@30/60/240fps, 1080p@960fps, HDR10+, stereo sound rec., gyro-EIS"|"Rp 17.219.000"
"86"|"Samsung"|"Android 2024"|"Galaxy S24 Ultra"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Armor), glass back (Gorilla Glass), titanium frame"|"2"|"Dynamic LTPO AMOLED 2X"|"6.8"|"3120 x 1440"|"Android 14, One UI 6.1"|"Qualcomm, Snapdragon 8 Gen 3, Octa"|"Adreno 750"|"12 GB"|"512 GB"|"True"|"Type-C, USB OTG"|"5000"|"45 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass, Barometer"|"No"|"200"|"50, 10, 12"|"True"|"4"|"12"|"No"|"True"|"No"|"8K@24/30fps, 4K@30/60/120fps, 1080p@30/60/240fps, 1080p@960fps, HDR10+, stereo sound rec., gyro-EIS"|"Rp 18.905.000"
"87"|"Samsung"|"Android 2024"|"Galaxy S24 Ultra"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Armor), glass back (Gorilla Glass), titanium frame"|"2"|"Dynamic LTPO AMOLED 2X"|"6.8"|"3120 x 1440"|"Android 14, One UI 6.1"|"Qualcomm, Snapdragon 8 Gen 3, Octa"|"Adreno 750"|"12 GB"|"1024 GB"|"True"|"Type-C, USB OTG"|"5000"|"45 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass, Barometer"|"No"|"200"|"50, 10, 12"|"True"|"4"|"12"|"No"|"True"|"No"|"8K@24/30fps, 4K@30/60/120fps, 1080p@30/60/240fps, 1080p@960fps, HDR10+, stereo sound rec., gyro-EIS"|"Rp 19.789.000"
"88"|"Samsung"|"Android 2024"|"Galaxy A25 5G"|"5G, 3G, 4G"|"Glass front, plastic frame, plastic back"|"2"|"Super AMOLED"|"6.5"|"2340 x 1080"|"Android 14, One UI 6"|"Exynos, 1280, Octa"|"Mali-G68"|"8 GB"|"128 GB"|"True"|"Type-C"|"5000"|"25 W"|"No"|"Proximity, Fingerprint, Accelerometer, Gyroscope, Compass"|"True"|"50"|"8, 2"|"True"|"3"|"13"|"No"|"True"|"No"|"4K@30fps, 1080p@30fps, gyro-EIS"|"Rp 3.296.000"
"89"|"Samsung"|"Android 2024"|"Galaxy A25 5G"|"3G, 4G, 5G"|"Glass front, plastic frame, plastic back"|"2"|"Super AMOLED"|"6.5"|"2340 x 1080"|"Andorid 14, One UI 6"|"Exynos, 1280, Octa"|"Mali-G68"|"8 GB"|"256 GB"|"True"|"Type-C"|"5000"|"25 W"|"No"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"True"|"50"|"8, 2"|"True"|"3"|"13"|"No"|"True"|"No"|"4K@30fps, 1080p@30fps, gyro-EIS"|"Rp 3.607.000"
"90"|"Xiaomi"|"Android 2024"|"14T Pro"|"3G, 4G, 5G"|"Glass front, aluminum frame"|"2"|"AMOLED"|"6.67"|"2712 x 1220"|"Android 14, HyperOS"|"MediaTek, Dimensity 9300 Plus, Octa"|"Immortalis-G720 MC12"|"12 GB"|"512 GB"|"True"|"Type-C"|"5000"|"120 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass, Face ID"|"No"|"50"|"50, 12"|"True"|"3"|"32"|"No"|"True"|"No"|"8K@24/30fps, 4K@24/30/60fps, 1080p@30/60/120/240/960fps, gyro-EIS, 10-bit Rec. 2020, HDR10+"|"Rp 8.505.875"
"91"|"Xiaomi"|"Android 2024"|"14T"|"3G, 4G, 5G"|"Glass front, aluminum frame"|"2"|"AMOLED"|"6.67"|"2712 x 1220"|"Android 14, HyperOS"|"MediaTek, Dimensity 8300 Ultra, Octa"|"Arm Mali-G615 MC6"|"12 GB"|"256 GB"|"True"|"Type-C"|"5000"|"67 W"|"True"|"Face ID, Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"No"|"50"|"50, 12"|"True"|"3"|"32"|"No"|"True"|"No"|"4K@24/30/60fps, 1080p@30/60/120/240/960fps, gyro-EIS, 10-bit Rec. 2020, HDR10+"|"Rp 6.095.000"
"92"|"Xiaomi"|"Android 2024"|"14T Pro"|"3G, 4G, 5G"|"Glass front, aluminum frame"|"2"|"AMOLED"|"6.67"|"2712 x 1220"|"Android 14, HyperOS"|"MediaTek, Dimensity 9300 Plus, Octa"|"Immortalis-G720 MC12"|"12 GB"|"256 GB"|"True"|"Type-C"|"5000"|"120 W"|"True"|"Face ID, Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"No"|"50"|"50, 12"|"True"|"3"|"32"|"No"|"True"|"No"|"8K@24/30fps, 4K@24/30/60fps, 1080p@30/60/120/240/960fps, gyro-EIS, 10-bit Rec. 2020, HDR10+"|"Rp 8.159.040"
"93"|"Xiaomi"|"Android 2024"|"14T"|"3G, 4G, 5G"|"Glass front, aluminum frame"|"2"|"AMOLED"|"6.67"|"2712 x 1220"|"Android 14, HyperOS"|"MediaTek, Dimensity 8300 Ultra, Octa"|"Arm Mali-G615 MC6"|"12 GB"|"512 GB"|"True"|"Type-C"|"5000"|"67 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass, Face ID"|"No"|"50"|"50, 12"|"True"|"3"|"32"|"No"|"True"|"No"|"4K@24/30/60fps, 1080p@30/60/120/240/960fps, gyro-EIS, 10-bit Rec. 2020, HDR10+"|"Rp 6.449.280"
"94"|"Xiaomi"|"Android 2024"|"Redmi 14C"|"3G, 4G"|"Glass front, plastic frame, glass back or silicone polymer (eco leather) back"|"2"|"IPS LCD"|"6.88"|"1640 x 720"|"Android 14, HyperOS"|"MediaTek, Helio G81 Ultra, Octa"|"Mali-G52 MC2"|"6 GB"|"128 GB"|"True"|"Type-C"|"5160"|"18 W"|"No"|"Fingerprint, Accelerometer, Proximity, Compass"|"True"|"50"|"2"|"True"|"2"|"13"|"No"|"True"|"No"|"1080p@30fps"|"Rp 1.425.000"
"95"|"Xiaomi"|"Android 2024"|"Redmi 14C"|"3G, 4G"|"Glass front, plastic frame, glass back or silicone polymer (eco leather) back"|"2"|"IPS LCD"|"6.88"|"1640 x 720"|"Android 14, HyperOS"|"MediaTek, Helio G81 Ultra, Octa"|"Mali-G52 MC2"|"8 GB"|"256 GB"|"True"|"Type-C"|"5160"|"18 W"|"No"|"Fingerprint, Accelerometer, Proximity, Compass"|"True"|"50"|"2"|"True"|"2"|"13"|"No"|"True"|"No"|"1080p@30fps"|"Rp 1.735.000"
"97"|"Xiaomi"|"Android 2024"|"Redmi 13"|"3G, 4G"|"Glass front, plastic frame, glass back"|"2"|"IPS LCD"|"6.79"|"2460 x 1080"|"Android 14, HyperOS"|"MediaTek, Helio G91 Ultra, Octa"|"Mali-G52 MC2"|"8 GB"|"128 GB"|"True"|"Type-C"|"5030"|"33 W"|"True"|"Fingerprint, Accelerometer, Proximity, Compass"|"True"|"108"|"2"|"True"|"2"|"13"|"No"|"True"|"No"|"1080p@30fps"|"Rp 1.714.800"
"98"|"Xiaomi"|"Android 2024"|"Redmi 13"|"3G, 4G"|"Glass front, plastic frame, glass back"|"2"|"IPS LCD"|"6.79"|"2460 x 1080"|"Android 14, HyperOS"|"MediaTek, Helio G91 Ultra, Octa"|"Mali-G52 MC2"|"8 GB"|"256 GB"|"True"|"Type-C"|"5030"|"33 W"|"True"|"Fingerprint, Accelerometer, Proximity, Compass"|"True"|"108"|"2"|"True"|"2"|"13"|"No"|"True"|"No"|"1080p@30fps"|"Rp 1.720.000"
"99"|"Xiaomi"|"Android 2024"|"Redmi Note 13 Pro+ 5G"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Victus), aluminum frame"|"2"|"OLED"|"6.67"|"2712 x 1220"|"Android 13, MIUI 14"|"MediaTek, Dimensity 7200 Ultra, Octa"|"Mali-G610 MC4"|"12 GB"|"512 GB"|"True"|"Type-C"|"5000"|"120 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"No"|"200"|"8, 2"|"True"|"3"|"16"|"No"|"True"|"True"|"4K@24/30fps, 1080p@30/60/120fps"|"Rp 5.320.000"
"100"|"Xiaomi"|"Android 2024"|"Redmi Note 13 Pro"|"3G, 4G"|"Glass front (Gorilla Glass 5), plastic frame, plastic back"|"2"|"AMOLED"|"6.67"|"2400 x 1080"|"Android 13, MIUI 14"|"MediaTek, Helio G99 Ultra, Octa"|"Mali-G57 MC2"|"8 GB"|"256 GB"|"True"|"Type-C, USB OTG"|"5000"|"67 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"True"|"200"|"8, 2"|"True"|"3"|"16"|"No"|"True"|"No"|"1080p@30/60fps"|"Rp 2.450.000"
