"id"|"Brand"|"Tahun Rilis"|"Nama Produk"|"Jaringan"|"Material"|"SIM Slots"|"Technology"|"Ukuran Layar"|"Screen Resolution"|"OS Version & Version Detail"|"Prosesor"|"GPU"|"RAM (GB)"|"Memori Internal (GB)"|"NFC"|"USB"|"Kapasitas Baterai"|"Daya Fast Charging"|"Waterproof"|"Sensor"|"3.5mm Jack"|"Resolusi Kamera Belakang"|"Resolusi Kamera Utama Lainnya"|"Dual Kamera Belakang"|"Jumlah Kamera Belakang"|"Resolusi Kamera Depan"|"Dual Kamera Depan"|"Flash"|"Dual Flash"|"Video"|"Harga"
"101"|"Xiaomi"|"Android 2024"|"Redmi A3"|"3G, 4G"|"Glass front (Gorilla Glass 3), glass back or silicone polymer back (eco leather), plastic frame"|"2"|"IPS LCD"|"6.71"|"1650 x 720"|"Android 14, None"|"MediaTek, Helio G36, Octa"|"PowerVR GE8320"|"4 GB"|"128 GB"|"No"|"Type-C"|"5000"|"10 W"|"No"|"Fingerprint, Accelerometer"|"True"|"8"|"0.08"|"No"|"1"|"5"|"No"|"True"|"No"|"1080p@30fps"|"Rp 1.120.000"
"106"|"Xiaomi"|"Android 2024"|"Redmi Note 13 Pro 5G"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Victus), plastic frame, glass back"|"2"|"AMOLED"|"6.67"|"2712 x 1220"|"Android 13, MIUI 14"|"Qualcomm, Snapdragon 7s Gen 2, Octa"|"Adreno 710"|"8 GB"|"256 GB"|"True"|"USB OTG, Type-C"|"5100"|"67 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"True"|"200"|"8, 2"|"True"|"3"|"16"|"No"|"True"|"True"|"4K@30fps, 1080p@30/60/120fps"|"Rp 3.837.000"
"107"|"Xiaomi"|"Android 2024"|"Redmi Note 13 Pro 5G"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Victus), plastic frame, glass back"|"2"|"AMOLED"|"6.67"|"2712 x 1220"|"Android 13, MIUI 14"|"Qualcomm, Snapdragon 7s Gen 2, Octa"|"Adreno 710"|"12 GB"|"512 GB"|"True"|"Type-C, USB OTG"|"5100"|"67 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"True"|"200"|"8, 2"|"True"|"3"|"16"|"No"|"True"|"True"|"4K@30fps, 1080p@30/60/120fps"|"Rp 4.399.000"
"110"|"POCO"|"Android 2024"|"M6"|"3G, 4G"|"Glass front, plastic frame"|"2"|"IPS LCD"|"6.79"|"2460 x 1080"|"Android 14, HyperOS"|"MediaTek, Helio G91 Ultra, Octa"|"Mali-G52 MC2"|"8 GB"|"256 GB"|"True"|"Type-C"|"5030"|"33 W"|"No"|"Fingerprint, Accelerometer, Proximity, Compass"|"True"|"108"|"2"|"True"|"2"|"13"|"No"|"True"|"No"|"1080p@30fps"|"Rp 1.820.000"
"111"|"POCO"|"Android 2024"|"F6"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Victus), plastic frame, plastic back"|"2"|"AMOLED"|"6.67"|"2712 x 1220"|"Android 14, HyperOS"|"Qualcomm, Snapdragon 8s Gen 3, Octa"|"Adreno 735"|"8 GB"|"256 GB"|"True"|"Type-C, USB OTG"|"5000"|"90 W"|"True"|"Proximity, Fingerprint, Accelerometer, Gyroscope, Compass"|"No"|"50"|"8"|"True"|"2"|"20"|"No"|"True"|"No"|"4K@30/60fps, 1080p@30/60/120/240fps, gyro-EIS"|"Rp 4.695.000"
"112"|"POCO"|"Android 2024"|"F6"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Victus), plastic frame, plastic back"|"2"|"AMOLED"|"6.67"|"2712 x 1220"|"Android 14, HyperOS"|"Qualcomm, Snapdragon 8s Gen 3, Octa"|"Adreno 735"|"12 GB"|"512 GB"|"True"|"Type-C, USB OTG"|"5000"|"90 W"|"True"|"Proximity, Fingerprint, Accelerometer, Gyroscope, Compass"|"No"|"50"|"8"|"True"|"2"|"20"|"No"|"True"|"No"|"4K@30/60fps, 1080p@30/60/120/240fps, gyro-EIS"|"Rp 4.814.100"
"114"|"POCO"|"Android 2024"|"X6 Pro 5G"|"3G, 4G, 5G"|"Glass front (Gorilla Glass 5), plastic back or silicone polymer back (eco leather)"|"2"|"AMOLED"|"6.67"|"2712 × 1220"|"Android 14, Xiaomi HyperOS"|"MediaTek, Dimensity 8300 Ultra, Octa"|"Mali-G615"|"12 GB"|"512 GB"|"True"|"USB OTG, Type-C"|"5000"|"67 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"No"|"64"|"8, 2"|"True"|"3"|"16"|"No"|"True"|"No"|"4K@24/30fps, 1080p@30/60fps, gyro-EIS"|"Rp 3.999.000"
"115"|"POCO"|"Android 2024"|"X6 5G"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Victus), plastic frame, plastic back"|"2"|"AMOLED"|"6.67"|"2712 × 1220"|"Android 13, MIUI 14"|"Qualcomm, Snapdragon® 7s Gen 2, Octa"|"Adreno"|"12 GB"|"256 GB"|"True"|"Type-C"|"5100"|"67 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass, Face ID"|"True"|"64"|"8, 2"|"True"|"3"|"16"|"No"|"True"|"No"|"4K 3840 × 2160"|"Rp 3.479.000"
"120"|"Realme"|"Android 2024"|"C61"|"3G, 4G"|"Glass front, plastic frame, plastic back"|"2"|"IPS LCD"|"6.74"|"1600 x 720"|"Android 14, Realme UI"|"Unisoc, Tiger T612, Octa"|"Mali-G57"|"8 GB"|"128 GB"|"No"|"Type-C"|"5000"|"48 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"True"|"50"|"0.08"|"True"|"2"|"5"|"No"|"True"|"No"|"1080p@30fps"|"Rp 1.552.320"
"121"|"Realme"|"Android 2024"|"13 Pro+ 5G"|"3G, 4G, 5G"|"Glass front (Gorilla Glass 7i), plastic frame, glass back"|"2"|"AMOLED"|"6.7"|"2412 x 1080"|"Android 14, Realme UI 5.0"|"Qualcomm, Snapdragon 7s Gen 2, Octa"|"Adreno 710"|"12 GB"|"512 GB"|"True"|"Type-C"|"5200"|"80 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"No"|"50"|"50, 8"|"True"|"3"|"32"|"No"|"True"|"No"|"4K@30fps, 1080p@30/60/120fps, gyro-EIS"|"Rp 5.999.000"
"122"|"Realme"|"Android 2024"|"13 Pro+ 5G"|"3G, 4G, 5G"|"Glass front (Gorilla Glass 7i), plastic frame, glass back"|"2"|"AMOLED"|"6.7"|"2412 x 1080"|"Android 14, Realme UI 5.0"|"Qualcomm, Snapdragon 7s Gen 2, Octa"|"Adreno 710"|"8 GB"|"256 GB"|"True"|"Type-C"|"5200"|"80 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"No"|"50"|"50, 8"|"True"|"3"|"32"|"No"|"True"|"No"|"4K@30fps, 1080p@30/60/120fps, gyro-EIS"|"Rp 5.979.080"
"129"|"Realme"|"Android 2024"|"GT 6"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Victus 2), plastic frame, plastic back"|"2"|"LTPO AMOLED"|"6.78"|"2780 x 1264"|"Android 14, Realme UI 5.0"|"Qualcomm, Snapdragon 8s Gen 3, Octa"|"Adreno 735"|"12 GB"|"256 GB"|"True"|"Type-C"|"5500"|"120 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"No"|"50"|"50, 8"|"True"|"3"|"32"|"No"|"True"|"True"|"4K@30/60fps, 1080p@30/60/120fps"|"Rp 7.689.000"
"135"|"Realme"|"Android 2024"|"C51s"|"3G, 4G"|"Glass front, plastic frame, plastic back"|"2"|"IPS LCD"|"6.7"|"1600 x 720"|"Android 13, Realme UI T"|"Unisoc, Tiger T612, Octa"|"Mali-G57"|"6 GB"|"128 GB"|"No"|"Type-C, USB OTG"|"5000"|"33 W"|"No"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"True"|"50"|"0.3"|"True"|"2"|"5"|"No"|"True"|"No"|"1080p@30fps"|"Rp 1.469.000"
"136"|"Realme"|"Android 2024"|"12+ 5G"|"3G, 4G, 5G"|"Glass front, silicone polymer back (eco leather), plastic frame"|"2"|"AMOLED"|"6.7"|"2400 x 1080"|"Android 14, Realme UI 5.0"|"MediaTek, Dimensity 7050, Octa"|"Mali-G68 MC4"|"8 GB"|"256 GB"|"True"|"Type-C"|"5000"|"67 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"No"|"50"|"8, 2"|"True"|"3"|"16"|"No"|"True"|"No"|"4K@30fps, 1080p@30/60/120fps, gyro-EIS"|"Rp 3.549.000"
"137"|"Realme"|"Android 2024"|"12+ 5G"|"3G, 4G, 5G"|"Glass front, silicone polymer back (eco leather), plastic frame"|"2"|"AMOLED"|"6.7"|"2400 x 1080"|"Android 14, Realme UI 5.0"|"MediaTek, Dimensity 7050, Octa"|"Mali-G68 MC4"|"12 GB"|"512 GB"|"True"|"Type-C"|"5000"|"67 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"No"|"50"|"8, 2"|"True"|"3"|"16"|"No"|"True"|"No"|"4K@30fps, 1080p@30/60/120fps, gyro-EIS"|"Rp 3.849.000"
"140"|"Realme"|"Android 2024"|"Note 50"|"3G, 4G"|"Glass front, plastic frame, plastic back"|"2"|"IPS LCD"|"6.74"|"1600 x 720"|"Android 13, Realme UI T"|"Unisoc, Tiger T612, Octa"|"Mali-G57"|"4 GB"|"64 GB"|"No"|"Type-C"|"5000"|"10 W"|"True"|"Fingerprint, Accelerometer, Proximity, Compass"|"True"|"13"|"0.08"|"True"|"2"|"5"|"No"|"True"|"No"|"1080p@30fps"|"Rp 1.222.000"
"141"|"Realme"|"Android 2024"|"Note 50"|"3G, 4G"|"Glass front, plastic frame, plastic back"|"2"|"IPS LCD"|"6.74"|"1600 x 720"|"Android 13, Realme UI T"|"Unisoc, Tiger T612, Octa"|"Mali-G57"|"4 GB"|"128 GB"|"No"|"Type-C"|"5000"|"10 W"|"True"|"Fingerprint, Accelerometer, Proximity, Compass"|"True"|"13"|"0.08"|"True"|"2"|"5"|"No"|"True"|"No"|"1080p@30fps"|"Rp 1.238.000"
"142"|"Realme"|"Android 2024"|"Note 50"|"3G, 4G"|"Glass front, plastic frame, plastic back"|"2"|"IPS LCD"|"6.74"|"1600 x 720"|"Android 13, Realme UI T"|"Unisoc, Tiger T612, Octa"|"Mali-G57"|"3 GB"|"64 GB"|"No"|"Type-C"|"5000"|"10 W"|"True"|"Fingerprint, Accelerometer, Proximity, Compass"|"True"|"13"|"0.08"|"True"|"2"|"5"|"No"|"True"|"No"|"1080p@30fps"|"Rp 1.149.000"
"145"|"Infinix"|"Android 2024"|"Hot 50 Pro+ 4G"|"3G, 4G"|"Glass front, plastic back, plastic frame"|"2"|"AMOLED"|""|"2436 x 1080"|"Android 14, XOS 14.5"|"MediaTek, Helio G100, Octa"|"Mali-G57 MC2"|"8 GB"|"256 GB"|"True"|"Type-C, USB OTG"|"5000"|"33 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"True"|"50"|"2"|"True"|"3"|"13"|"No"|"True"|"No"|"1440p@30fps, 1080p@30/60fps"|"Rp 2.351.020"
"159"|"Infinix"|"Android 2024"|"Smart 8 Pro"|"3G, 4G"|"Glass front, plastic back, plastic frame"|"2"|"IPS LCD"|"6.6"|"1612 x 720"|"Android 13, XOS 13"|"MediaTek, Helio G36, Octa"|"PowerVR GE8320"|"8 GB"|"128 GB"|"No"|"Type-C, USB OTG"|"5000"|"10 W"|"No"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"True"|"50"|"0.08"|"True"|"1"|"8"|"No"|"True"|"No"|"1080p@30fps"|"Rp 1.270.000"
"160"|"Infinix"|"Android 2024"|"Smart 8 Pro"|"3G, 4G"|"Glass front, plastic back, plastic frame"|"2"|"IPS LCD"|"6.6"|"1612 x 720"|"Android 13, XOS 13"|"MediaTek, Helio G36, Octa"|"PowerVR GE8320"|"4 GB"|"256 GB"|"No"|"Type-C, USB OTG"|"5000"|"10 W"|"No"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"True"|"50"|"0.08"|"True"|"1"|"8"|"No"|"True"|"No"|"1080p@30fps"|"Rp 1.199.000"
"161"|"Infinix"|"Android 2024"|"Smart 8 Plus"|"3G, 4G"|"Glass front, plastic back, plastic frame"|"2"|"IPS LCD"|"6.6"|"1612 x 720"|"Android 13, XOS 13"|"MediaTek, Helio G36, Octa"|"PowerVR GE8320"|"4 GB"|"128 GB"|"No"|"Type-C, USB OTG"|"6000"|"18 W"|"No"|"Fingerprint, Accelerometer, Proximity, Compass"|"True"|"50"|"0.08"|"True"|"2"|"8"|"No"|"True"|"No"|"1080p@30fps"|"Rp 1.182.000"
"170"|"itel"|"Android 2024"|"RS4"|"3G, 4G"|"Glass front, plastic frame, glass back"|"2"|"IPS LCD"|"6.6"|"1612 x 720"|"Android 13, Itel OS 13.5"|"MediaTek, Helio G99 Ultimate, Octa"|"Mali-G52 MC2"|"8 GB"|"256 GB"|"True"|"Type-C"|"5000"|"45 W"|"No"|"Fingerprint, Accelerometer, Proximity, Compass"|"True"|"50"|"0.3"|"True"|"2"|"8"|"No"|"True"|"No"|"2K@30fps"|"Rp 1.649.000"
"171"|"itel"|"Android 2024"|"RS4"|"3G, 4G"|"Glass front, plastic frame, glass back"|"2"|"IPS LCD"|"6.6"|"1612 x 720"|"Android 13, Itel OS 13.5"|"MediaTek, Helio G99 Ultimate, Octa"|"Mali-G57 MC2"|"12 GB"|"256 GB"|"True"|"Type-C"|"5000"|"45 W"|"No"|"Fingerprint, Accelerometer, Proximity, Compass"|"True"|"50"|"0.3"|"True"|"2"|"8"|"No"|"True"|"No"|"2K@30fps"|"Rp 1.821.000"
"172"|"itel"|"Android 2024"|"RS4"|"3G, 4G"|"Glass front, plastic frame, glass back"|"2"|"IPS LCD"|"6.6"|"1612 x 720"|"Android 13, Itel OS 13.5"|"MediaTek, Helio G99 Ultimate, Octa"|"Mali-G57 MC2"|"8 GB"|"128 GB"|"True"|"Type-C"|"5000"|"45 W"|"No"|"Fingerprint, Accelerometer, Proximity, Compass"|"True"|"50"|"0.3"|"True"|"2"|"8"|"No"|"True"|"No"|"2K@30fps"|"Rp 1.549.900"
"180"|"Tecno"|"Android 2024"|"Spark 20 Pro"|"3G, 4G"|"Glass front, plastic back, plastic frame"|"2"|"IPS LCD"|"6.78"|"2460 x 1080"|"Android 13, HiOS"|"MediaTek, Helio G99 Ultra Boost, Octa"|"Mali-G57 MC2"|"8 GB"|"256 GB"|"True"|"Type-C"|"5000"|"33 W"|"True"|"Fingerprint, Accelerometer, Proximity, Compass"|"True"|"108"|"2"|"True"|"2"|"32"|"No"|"True"|"True"|"1440p@30fps, 1080p@30fps"|"Rp 1.715.000"
"183"|"Tecno"|"Android 2024"|"Spark 20 Pro+"|"3G, 4G"|"Glass front, plastic back, plastic frame"|"2"|"AMOLED"|"6.78"|"2436 x 1080"|"Android 14, Android 14"|"MediaTek, Helio G99 Ultimate, Octa"|"Mali-G57 MC2"|"8 GB"|"256 GB"|"True"|"Type-C"|"5000"|"33 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"No"|"108"|"0.08"|"True"|"2"|"32"|"No"|"True"|"True"|"1440p@30fps, 1080p@30fps"|"Rp 2.195.000"
"184"|"Tecno"|"Android 2024"|"Spark 20"|"3G, 4G"|"Glass front, plastic back, plastic frame"|"2"|"IPS LCD"|"6.6"|"1612 x 720"|"Android 13, Android 13"|"MediaTek, Helio G85, Octa"|"Mali-G52 MC2"|"8 GB"|"256 GB"|"No"|"Type-C, USB OTG"|"5000"|"18 W"|"No"|"Fingerprint, Accelerometer, Proximity, Compass"|"True"|"50"|"0.08"|"True"|"2"|"32"|"No"|"True"|"True"|"1440p@30fps, 1080p@30fps"|"Rp 1.599.000"
"185"|"Tecno"|"Android 2024"|"Spark 20"|"3G, 4G"|"Glass front, plastic back, plastic frame"|"2"|"IPS LCD"|"6.6"|"1612 x 720"|"Android 13, Android 13"|"MediaTek, Helio G85, Octa"|"Mali-G52 MC2"|"8 GB"|"128 GB"|"No"|"Type-C, USB OTG"|"5000"|"18 W"|"No"|"Fingerprint, Accelerometer, Proximity, Compass"|"True"|"50"|"0.08"|"True"|"2"|"32"|"No"|"True"|"True"|"1440p@30fps, 1080p@30fps"|"Rp 1.315.100"
"186"|"iQOO"|"Android 2024"|"13"|"3G, 4G, 5G"|"Glass front, aluminum frame, glass back"|"2"|"AMOLED"|"6.82"|"3168 x 1440"|"Android 15, Funtouch 15"|"Qualcomm, Snapdragon 8 Elite, Octa"|"Adreno 830"|"12 GB"|"256 GB"|"True"|"Type-C, USB OTG"|"6150"|"120 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass, Color spectrum"|"No"|"50"|"50, 50"|"True"|"3"|"32"|"No"|"True"|"True"|"8K@30fps, 4K@24/30/60fps, 1080p@30/60/120/240fps, gyro-EIS"|"Rp 9.999.000"
"187"|"iQOO"|"Android 2024"|"13"|"3G, 4G, 5G"|"Glass front, aluminum frame, glass back"|"2"|"AMOLED"|"6.82"|"3168 x 1440"|"Android 15, Funtouch OS 15"|"Qualcomm, Snapdragon 8 Elite, Octa"|"Adreno 830"|"16 GB"|"512 GB"|"True"|"Type-C, USB OTG"|"6150"|"120 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass, Color spectrum"|"No"|"50"|"50, 50"|"True"|"3"|"32"|"No"|"True"|"True"|"8K@30fps, 4K@24/30/60fps, 1080p@30/60/120/240fps, gyro-EIS"|"Rp 11.999.000"
"188"|"iQOO"|"Android 2024"|"Z9"|"3G, 4G, 5G"|"Glass front"|"2"|"AMOLED"|"6.78"|"2800 x 1260"|"Android 14, Funtouch OS 14"|"Qualcomm, Snapdragon 7 Gen 3, Octa"|"Adreno 720"|"12 GB"|"256 GB"|"True"|"Type-C, USB OTG"|"6000"|"44 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"No"|"50"|"2"|"True"|"2"|"16"|"No"|"True"|"True"|"4K@30fps, 1080p@30/60fps, gyro-EIS"|"Rp 4.565.000"
"190"|"iQOO"|"Android 2024"|"Z9"|"3G, 4G, 5G"|"Glass front"|"2"|"AMOLED"|"6.78"|"2800 x 1260"|"Android 14, Funtouch OS 14"|"Qualcomm, Snapdragon 7 Gen 3, Octa"|"Adreno 720"|"8 GB"|"128 GB"|"True"|"Type-C, USB OTG"|"6000"|"44 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"No"|"50"|"2"|"True"|"2"|"16"|"No"|"True"|"True"|"4K@30fps, 1080p@30/60fps, gyro-EIS"|"Rp 3.899.000"
"191"|"iQOO"|"Android 2024"|"Z9"|"3G, 4G, 5G"|"Glass front"|"2"|"AMOLED"|"6.78"|"2800 x 1260"|"Android 14, Funtouch OS 14"|"Qualcomm, Snapdragon 7 Gen 3, Octa"|"Adreno 720"|"8 GB"|"256 GB"|"True"|"Type-C, USB OTG"|"6000"|"44 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"No"|"50"|"2"|"True"|"2"|"16"|"No"|"True"|"True"|"4K@30fps, 1080p@30/60fps, gyro-EIS"|"Rp 4.199.000"
"194"|"ASUS"|"Android 2024"|"Zenfone 11 Ultra"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Victus 2), aluminum frame, glass back"|"2"|"LTPO OLED"|"6.78"|"2400 x 1080"|"Android 14, None"|"Qualcomm, Snapdragon 8 Gen 3, Octa"|"Adreno 750"|"12 GB"|"256 GB"|"True"|"Type-C"|"5500"|"65 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"True"|"50"|"32, 13"|"True"|"3"|"32"|"No"|"True"|"No"|"8K@24fps, 4K@30/60fps, 1080p@30/60/120/240fps, 720p@480fps; gyro-EIS, HDR10+"|"Rp 9.293.000"
"195"|"ASUS"|"Android 2024"|"Zenfone 11 Ultra"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Victus 2), aluminum frame, glass back"|"2"|"LTPO OLED"|"6.78"|"2400 x 1080"|"Android 14, None"|"Qualcomm, Snapdragon 8 Gen 3, Octa"|"Adreno 750"|"16 GB"|"512 GB"|"True"|"Type-C"|"5500"|"65 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"True"|"50"|"32, 13"|"True"|"3"|"32"|"No"|"True"|"No"|"8K@24fps, 4K@30/60fps, 1080p@30/60/120/240fps, 720p@480fps; gyro-EIS, HDR10+"|"Rp 13.528.000"
"196"|"ASUS"|"Android 2024"|"ROG Phone 8"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Victus 2), glass back (Gorilla Glass), aluminum frame"|"2"|"LTPO AMOLED"|"6.78"|"2400 x 1080"|"Android 14, ROG UI"|"Qualcomm, Snapdragon 8 Gen 3, Octa"|"Adreno 750"|"12 GB"|"256 GB"|"True"|"Type-C, USB OTG"|"5500"|"65 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"True"|"50"|"32, 13"|"True"|"3"|"32"|"No"|"True"|"No"|"8K@24fps, 4K@30/60fps, 1080p@30/60/120/240fps, 720p@480fps; gyro-EIS, HDR10+"|"Rp 10.200.000"
"197"|"ASUS"|"Android 2024"|"ROG Phone 8 Pro Edition"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Victus 2), glass back (Gorilla Glass), aluminum frame"|"2"|"LTPO AMOLED"|"6.78"|"2400 x 1080"|"Android 14, ROG UI"|"Qualcomm, Snapdragon 8 Gen 3, Octa"|"Adreno 750"|"24 GB"|"1024 GB"|"True"|"Type-C, USB OTG"|"5500"|"65 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"True"|"50"|"32, 13"|"True"|"3"|"32"|"No"|"True"|"No"|"8K@24fps, 4K@30/60fps, 1080p@30/60/120/240fps, 720p@480fps; gyro-EIS, HDR10+"|"Rp 2.599.000"
"198"|"ASUS"|"Android 2024"|"ROG Phone 8 Pro"|"3G, 4G, 5G"|"Glass front (Gorilla Glass Victus 2), glass back (Gorilla Glass), aluminum frame"|"2"|"LTPO AMOLED"|"6.78"|"2400 x 1080"|"Android 14, ROG UI"|"Qualcomm, Snapdragon 8 Gen 3, Octa"|"Adreno 750"|"16 GB"|"512 GB"|"True"|"Type-C, USB OTG"|"5500"|"65 W"|"True"|"Fingerprint, Accelerometer, Gyroscope, Proximity, Compass"|"True"|"50"|"32, 13"|"True"|"3"|"32"|"No"|"True"|"No"|"8K@24fps, 4K@30/60fps, 1080p@30/60/120/240fps, 720p@480fps; gyro-EIS, HDR10+"|"Rp 15.799.000"
